chemical_name;cas_number;INCHIKEY;type;main_use;sub_use;MoA;method;detection_method;detection_limit;ESI_mode;M1;M2;M3;M4;M5;M6;F1;F2;F3
Metazachlor BH 479-9;1246215-97-3;DYCHUHSHQIYFAI-UHFFFAOYSA-N;transformation product;pesticide;herbicide;photosynthesis inhibition;MZQ;LOQ;2;ESIpos;0;0;0;0;0;0;3,090538;0;0
Metazachlor BH479-12;NOCAS;DFJUHFNLKWOTIZ-UHFFFAOYSA-N;transformation product;pesticide;herbicide;unknown;MZQ;LOQ;0,1;ESIneg;234,972301;86,359452;73,893499;108,599505;5,705099;124,58554;89,902039;137,682415;741,76992
Metazachlor ESA;172960-62-2;IPVCSECPEVHQOV-UHFFFAOYSA-N;parent;pesticide;herbicide;VLCFA inhibition;MZQ;MDL;1;ESIneg;14,638149;8,637588;13,720956;9,701094;13,285412;9,671302;1,255162;0;1,209107
Metazachlor OA;1231244-60-2;PHMHHVKFXZNTKU-UHFFFAOYSA-N;transformation product;pesticide;herbicide;VLCFA inhibition;MZQ;LOQ;0,1;ESIneg;21,062104;17,362878;17,629777;11,900537;9,224238;10,002772;9,082146;4,89295;2,670501
Metformin;657-24-9;XZWYZXLIPXDOLR-UHFFFAOYSA-N;parent;pharmaceutical;type 2 diabetes;AMPK activator, ETF-QO inhibition;MZQ;MDL;10;ESIpos;0;0;0;0;0;0;62,512218;68,781565;999,161385
Methadone;76-99-3;USSIQXCVUWKGNF-UHFFFAOYSA-N;parent;pharmaceutical;analgesic;neuroactive;Retro;LOQ;0,5;ESIpos;0;0;0;0;0;0;0;0;3,6
Methamphetamine;537-46-2;MYWUZJCMWCOHBA-VIFPVBQESA-N;parent;pharmaceutical;recreational;neuroactive;Retro;LOQ;2,1;ESIpos;0;0,2;0,2;0;0;0;0;0;10,3
Methiocarb sulfone;2179-25-1;RJBJMKAMQIOAML-UHFFFAOYSA-N;parent;pesticide;insecticide;neuroactive;Retro;LOQ;2,5;ESIpos;0;0;0;0;0;0;0;0;21,9
Metobromuron;3060-89-7;WLFDQEVORAMCIM-UHFFFAOYSA-N;parent;pesticide;herbicide;photosynthesis inhibition;MZQ;LOQ;0,5;ESIpos;0;0;0;0;0;0;0;0;21,756935
Metolachlor CGA 357704;1217465-10-5;IMFSUYMDPTXKCC-UHFFFAOYSA-N;transformation product;pesticide;herbicide;VLCFA inhibition;MZQ;LOQ;0,1;ESIneg;0;0;0;0;0;0;149,628145;44,502461;524,466072
Metolachlor CGA 368208;1173021-76-5;WWFKJLARXKHBKN-UHFFFAOYSA-M;transformation product;pesticide;herbicide;VLCFA inhibition;MZQ;LOQ;0,5;ESIpos;0;0;0;0;0;0;0;0;166,309674
Metolachlor_ESA;171118-09-5;CIGKZVUEZXGYSV-UHFFFAOYSA-N;transformation product;pesticide;herbicide;VLCFA inhibition;MZQ;LOQ;0,1;ESIneg;0;0;5,38678;4,487213;4,506997;3,40066;0;0;0
Metolachlor-OA;152019-73-3;LNOOSYCKMKZOJB-UHFFFAOYSA-N;transformation product;pesticide;herbicide;VLCFA inhibition;MZQ;MDL;1;ESIneg;0;5,209561;0;4,577012;0;0;0;0;0
Metoprolol;51384-51-1;IUBSYMUCCVWXPE-UHFFFAOYSA-N;parent;pharmaceutical;cardiovascular system;beta-1-adrenergic receptor antagonist;MZQ;MDL;3;ESIpos;0;1078,845469;0;0;0;0;2504,294476;3,59569;51265,87336
Metoprolol acid;56392-14-4;PUQIRTNPJRFRCZ-UHFFFAOYSA-N;transformation product;pharmaceutical;cardiovascular system;beta-1-adrenergic receptor antagonist;MZQ;MDL;15;ESIpos;0;0;0;0;0;15,723522;22,031387;24,692775;1590,23704
Mirtazapine;61337-67-5;RONZAEMNMFQXRA-UHFFFAOYSA-N;parent;pharmaceutical;antidepressant;neuroactive;MZQ;MDL;5;ESIpos;0;0;0;0;0;0;0;0;424,595112
Mometasone fuorate;83919-23-7;WOFMFGQZHJDGCX-ZULDAHANSA-N;parent;pharmaceutical;hormone;endocrine disrupter;MZQ;LOQ;0,2;ESIpos;0;0;12,527324;0;0;0;55,740695;0;0
Mycophenolic acid;24280-93-1;HPNSFSBZBAHARI-RUDMXATFSA-N;parent;pharmaceutical;kidney transplants;depletes guanosine nucleotides preferentially in T and B lymphocytes;MZQ;MDL;1;ESIpos;0;0;0;0;0;0;0;0;91,370864
N-Butylbenzenesulfonamide;3622-84-2;IPRJXAGUEGOFGG-UHFFFAOYSA-N;parent;industrial;plasticiser;endocrine disrupter;MZQ;MDL;50;ESIpos;0;0;0;0;0;0;0;0;83,416906
N-Cyclohexyl-2-benzothiazole-amine;28291-75-0;UPWPIFMHSFSVLE-UHFFFAOYSA-N;parent;industrial;rubber additive;unknown;MZQ;MDL;1;ESIpos;0;0;0;0;0;0;1,773184;0;0
N-Ethyl-o-toluenesulfonamide;1077-56-1;NATWUQFQFMZVMT-UHFFFAOYSA-N;parent;industrial;plasticiser;unknown;MZQ;MDL;1;ESIpos;0;0;0;0;0;0;0;0;4,599252
Naltrexon;16590-41-3;DQCKKXVULJGBQN-XFWGSAIBSA-N;parent;pharmaceutical;alcohol use;blocking the mu-opioid receptor;Retro;LOQ;0,7;ESIpos;0;0;0;0;0;0;1;0,9;5,6
Nicosulfuron;111991-09-4;RTCOGUMHFFWOJV-UHFFFAOYSA-N;parent;pesticide;herbicide;protein biosynthesis inhibition;MZQ;LOQ;0,1;ESIneg;0;0,033064;0,038645;0,039304;0,043499;0,039304;36,358574;10,680127;41,039139
Nitrendipin;39562-70-4;PVHUJELLJLJGLN-UHFFFAOYSA-N;parent;pharmaceutical;hypertension;calcium channel inhibition;MZQ;MDL;1;ESIneg;0;0;0;0;0;0;0;0;1,168613
Norfloxacin;70458-96-7;OGJPXUAPXNRGGI-UHFFFAOYSA-N;parent;pharmaceutical;antibiotic;nucleic acid biosynthesis inhibition;MZQ;LOQ;20;ESIpos;37,01547;8754,954573;30,219175;27,442044;28,911395;28,238791;0;0;0
Norgestimate;35189-28-7;KIQQMECNKUGGKA-NMYWJIRASA-N;parent;pharmaceutical;birth control;progesterone receptor agonist;MZQ;MDL;1,3;ESIpos;0;0;0;0;0;0;22,549923;4,227099;7,372089
Norgestrel;6533-00-2;WWYNJERNGUHSAO-XUDSTZEESA-N;parent;pharmaceutical;birth control;gonadotropin inhibition;MZQ;MDL;1;ESIpos;0;0;0;0;0;0;47,948534;0;0
o-Toluidine;95-53-4;RNVCVTLRINQCPJ-UHFFFAOYSA-N;parent;industrial;precursor;unknown;MZQ;LOQ;0,1;ESIpos;0;0;0;0;0;0;0;0;3234,366655
Ondansetron;99614-02-5;FELGMEQIXOGIFQ-UHFFFAOYSA-N;parent;pharmaceutical;chemotherapy;neuroactive;MZQ;MDL;2;ESIpos;0;0;0;0;0;0;0;0;105,580858
Oxazepam;604-75-1;ADIMAYPTOBDMTL-UHFFFAOYSA-N;parent;pharmaceutical;anxiolytic;neuroactive;MZQ;MDL;1;ESIpos;0;0;0;0;0;0;1,115018;1,662983;370,505391
Oxybutynin;5633-20-5;XIQVNETUBQGFHX-UHFFFAOYSA-N;parent;pharmaceutical;overactive bladder;neuroactive;MZQ;MDL;1;ESIpos;1,158814;0;0;0;0;0;0;0;0
Palmitoylethanolamide;544-31-0;HXYVTAGFYLMHSO-UHFFFAOYSA-N;parent;pharmaceutical;antiinflammatory;cyclooxygenase inhibition ;Retro;LOQ;10,6;ESIpos;0;0;22,1;14,1;0;0;13,5;7,2;9,4
Paraxanthine;611-59-6;QUNWUDVFRNGTCO-UHFFFAOYSA-N;transformation product;pharmaceutical;stimulant;antagonism of adenosine receptor;Retro;LOQ;13,1;ESIpos;0;0;0;0;0;0;0;0;15,9
Pentobarbital;76-74-4;WEXRUCMBJFQVBZ-UHFFFAOYSA-N;parent;pharmaceutical;sedative;neuroactive;MZQ;LOQ;50;ESIneg;43,833245;0;0;0;0;0;0;0;0
Perfluorooctanesulfonic acid;1763-23-1;YFSUTJLHUFNCNZ-UHFFFAOYSA-N;parent;industrial;PFOS;PPAR receptor agonist;MZQ;MDL;1;ESIneg;0;0;0;0;0;0;11,385879;0;5,957153
Perfluorooctanoic acid;335-67-1;SNGREZUHAYWORS-UHFFFAOYSA-N;parent;industrial;surfactant;PPAR receptor agonist;MZQ;LOQ;0,1;ESIneg;0;0;0;0;0;0;8,247812;0;8,628727
Phenazone;60-80-0;VEQOALNAAJBPNY-UHFFFAOYSA-N;parent;pharmaceutical;antiinflammatory;cyclooxygenase inhibition ;MZQ;MDL;0,5;ESIpos;0;0;0;0;0;0;0;0;542,948477
Phenothiazine;92-84-2;WJFKNYWRSNBZNX-UHFFFAOYSA-N;parent;pesticide;insecticide;neuroactive;Retro;LOQ;1,9;ESIpos;0;0;0;1,9;0;0;0;0;0
Phenylbenzimidazole sulfonic acid;27503-81-7;UVCJGUGAGLDPAA-UHFFFAOYSA-N;parent;pharmaceutical;UV filter;nucleic acid biosynthesis inhibition;MZQ;MDL;5;ESIpos;0;0;0;0;0;0;0;0;646,25367
Phenylethylmalonamide;7206-76-0;JFZHPFOXAAIUMB-UHFFFAOYSA-N;transformation product;pharmaceutical;anticonvulsant;unknown;MZQ;LOQ;0,1;ESIpos;19,933051;12,655179;17,155085;9,977054;9,199445;11,3616;0;3,042158;60,448104
Phloretin;60-82-2;VGEREEWJJVICBM-UHFFFAOYSA-N ;parent;pharmaceutical;antioxidant;unknown;Retro;LOQ;0,5;ESIpos;10,8;3,5;5,4;6,4;3,8;4,9;62,1;44,5;63,8
Piperine;94-62-2;MXXWOMGUGJBKIW-YPCIICBESA-N;parent;industrial;food ingredient;NF-kappaB inhibitor, TRPV ion channel activation (on nociceptors);MZQ;LOQ;0,1;ESIpos;0;0;0;0;0,415896;0;0,630025;0;7,293034
Piperonyl butoxide;1951-03-06;FIPWRIJSWJWJAI-UHFFFAOYSA-N;parent;pesticide;insecticide;P450-dependent monoxygenase inhibition;MZQ;MDL;5;ESIpos;0;0;0;0;0;0;0;6,483799;7,196702
Promethazin;60-87-7;PWWVAXIEGOYWEE-UHFFFAOYSA-N;parent;pharmaceutical;antihistamine;H1 receptor antagonist;MZQ;MDL;5;ESIpos;0;0;0;0;0;0;0;0;137,05983
Propiconazole;60207-90-1;STJLVHWMYQXCPB-UHFFFAOYSA-N;parent;pesticide;fungicide;sterol biosynthesis inhibition;MZQ;MDL;0,7;ESIpos;0;0;0;0;0;0;0;0;6,32209
Propranolol;525-66-6;AQHHHDLHHXJYJD-UHFFFAOYSA-N;parent;pharmaceutical;cardiovascular system;beta-1-adrenergic receptor antagonist;MZQ;MDL;1;ESIpos;1,008341;0;1,066297;0;0;0;2,342389;0;107,382312
Prosulfocarb;52888-80-9;NQLVQOSNDJXLKG-UHFFFAOYSA-N;parent;pesticide;herbicide;fatty acid biosynthesis inhibition;MZQ;MDL;1;ESIpos;0;1,7288;3,675312;4,099272;2,761221;0;82,281529;13,216552;0
Quinmerac;90717-03-6;ALZOLUNSQWINIR-UHFFFAOYSA-N;parent;pesticide;herbicide;synthetic auxin;MZQ;MDL;1;ESIpos;3,299918;16187,46853;2,516006;2,112783;2,115573;1,671208;0;0;0
Raloxifene;84449-90-1;GZUITABIAKMVPG-UHFFFAOYSA-N;parent;pharmaceutical;osteoporosis;endocrine disrupter;MZQ;MDL;2;ESIneg;0;16,369366;17,408061;11,55843;0;16,371244;43,89902;18,116373;35,147425
Ranitidine;66357-35-5;VMXUWOKSQNHOCA-UHFFFAOYSA-N;parent;pharmaceutical;antihistamine;H2 receptor antagonist;MZQ;MDL;6,5;ESIpos;0;0;0;0;0;0;0;0;27,401238
Secobarbital;76-73-3;KQPKPCNLIDLUMF-UHFFFAOYSA-N;parent;pharmaceutical;sedative;neuroactive;MZQ;LOQ;50;ESIneg;0;34,055255;0;0;0;0;0;0;68,163083
Sertraline;79617-96-2;VGKDLMBJGBXTGI-SJCJKPOMSA-N;parent;pharmaceutical;antidepressant;neuroactive;MZQ;MDL;2;ESIpos;0;0;0;0;0;0;9,393834;0;161,388324
Sidenafil;139755-83-2;BNRNXUUZRGQAQC-UHFFFAOYSA-N ;parent;pharmaceutical;erectile dysfunction;phosphodiesterase type V inhibitor;Retro;LOQ;0,2;ESIpos;0,9;0,4;0;0,5;0,3;0,6;1,9;0,8;6,9
Sotalol;3930-20-9;ZBMZVLHSJCTVON-UHFFFAOYSA-N;parent;pharmaceutical;cardiovascular system;beta-1-adrenergic receptor antagonist;MZQ;MDL;2,5;ESIpos;0;0;0;0;0;0;0;0;89,731436
Spinosyn A;131929-60-7;SRJQTHAZUNRMPR-UYQKXTDMSA-N;parent;pesticide;insecticide;neuroactive;MZQ;LOQ;5;ESIpos;46,774068;18,354519;2,563476;5,335221;27,940831;0;0;0;106,689776
Spiroxamine;118134-30-8;PUYXTUJWRLOUCW-UHFFFAOYSA-N;parent;pesticide;fungicide;sterol biosynthesis inhibition;MZQ;MDL;1;ESIpos;0;0;0;0;0;0;0;0;5,056586
Sucralose;56038-13-2;BAQAVOSOZGMPRM-QBMZZYIRSA-N;parent;pharmaceutical;sweetener;unknown;MZQ;MDL;40;ESIneg;223,365875;155,737239;254,241841;163,288356;173,497232;201,576853;226,016716;160,901587;51282,12444
Sulfamethoxazole;723-46-6;JLKIGFTWXXRPMT-UHFFFAOYSA-N;parent;pharmaceutical;antibiotic;folic acid biosynthesis inhibition;MZQ;MDL;2;ESIpos;0;2132,193483;0;0;0;0;763,149841;5,097969;6620,005254
Sulfapyridine;144-83-2;GECHUMIMRBOMGK-UHFFFAOYSA-N;parent;pharmaceutical;antibiotic;folic acid biosynthesis inhibition;MZQ;MDL;5;ESIpos;0;0;0;0;0;0;0;0;661,446968
Taxifolin;480-18-2;CXQWRCVTCMQVQX-LSDHHAIUSA-N;parent;pharmaceutical;chemopreventive agent;decrease the antihypertensive activities of Acebutolol;Retro;LOQ;2,6;ESIpos;0;0;0;0;0;4,4;31,7;22,4;33,7
TDCPP;13674-87-8;ASLWPAWFJZFCKF-UHFFFAOYSA-N;parent;industrial;plastic additive;neuroactive;MZQ;MDL;6;ESIpos;0;0;11,376391;0;27,774905;0;0;0;55,193675
Tebuconazole;107534-96-3;PXMNMQRDXWABCY-UHFFFAOYSA-N;parent;pesticide;fungicide;sterol biosynthesis inhibition;MZQ;MDL;0,7;ESIpos;0;0;0;0;0;0;0;0;9,36835
Telmisartan;144701-48-4;RMMXLENWKUUMAY-UHFFFAOYSA-N;parent;pharmaceutical;high blood pressure;AT1 antagonist;MZQ;LOQ;0,1;ESIneg;19,265167;0,051897;0,067529;0,066441;0,055604;0,050513;18,173516;5,410621;48,109467
Temazepam;846-50-4;SEQDDYPDSLOBDC-UHFFFAOYSA-N;parent;pharmaceutical;insomnia;neuroactive;MZQ;MDL;1;ESIpos;0;0;0;0;0;0;0;0;15,803862
Terbuthylazine;5915-41-3;FZXISNSWEXTPMF-UHFFFAOYSA-N;parent;pesticide;herbicide;photosynthesis inhibition;Retro;MDL;1;ESIpos;0;0;0;0;0;0;0;0;2
Terbuthylazine-2-hydroxy;66753-07-9;OYTCZOJKXCTBHG-UHFFFAOYSA-N;transformation product;pesticide;herbicide;photosynthesis inhibition;MZQ;MDL;4;ESIpos;0;0;0;0;0;0;3997,072654;0;769,731527
Tetrabutylammonium;10549-76-5;DZLFLBLQUQXARW-UHFFFAOYSA-N;parent;industrial;precursor;unknown;Retro;LOQ;0,9;ESIpos;0,9;0,8;0,8;0,8;0,8;0,8;0;0;7,8
Tetraethyleneglycol monobutyl ether;23783-42-8;ZNYRFEPBTVGZDN-UHFFFAOYSA-N;parent;industrial;solvent;unknown;Retro;LOQ;2,6;ESIpos;11,7;8,1;8,1;0;10,6;0;38,2;0;29,8
Tetraglyme;143-24-8;ZUHZGEOKBKGPSW-UHFFFAOYSA-N;parent;industrial;thermal stabiliser;unknown;MZQ;MDL;2,5;ESIpos;14,867068;12976,17053;9,93268;7,360509;5,28322;0;0;0;1168,661738
Theobromine;83-67-0;YAPQBXQYLJRXSA-UHFFFAOYSA-N;parent;pharmaceutical;cosmetics;inhibition of phosphodiesterases and blockade of adenosine receptor;Retro;LOQ;11,9;ESIpos;9,4;5,9;10,2;0;9,4;6,4;8,1;6,2;12
Theophyllin;58-55-9;ZFXYFBGIUFBOJW-UHFFFAOYSA-N;parent;pharmaceutical;stimulant;phosphodiesterase inhibition, adenosine receptor antagonist, histone deacetylase activation;MZQ;MDL;10;ESIpos;22,970225;0;27,689562;0;22,852359;0;15,678379;0;0
Thiabendazole;148-79-8;WJCNZQLZVWNLKY-UHFFFAOYSA-N;parent;pesticide;fungicide;respiration inhibition;MZQ;MDL;2,5;ESIpos;0;0;0;0;0;0;0;0;7,03494
Tonalide;21145-77-7;DNRJTBAOUJJKDY-UHFFFAOYSA-N;parent;pharmaceutical;fragrance;unknown;MZQ;MDL;2;ESIpos;0;0;0;0;0;0;0;0;38,331481
Tramadol;27203-92-5;TVYLLZQTGLZFBW-ZBFHGGJFSA-N;parent;pharmaceutical;analgesic;neuroactive;MZQ;MDL;3;ESIpos;0;1782,348742;0;0;0;0;3475,918323;4,494431;4586,641143
Trenbolone;10161-33-8;MEHHPFQKXOUFFV-OWSLCNJRSA-N;parent;pharmaceutical;veterinary;anabolic steroid ;MZQ;MDL;1;ESIpos;0;0;0;0;0;0;0;0;190,856167
Tri(butoxyethyl)phosphate;78-51-3;WTLBZVNBAKMVDP-UHFFFAOYSA-N;parent;industrial;plastic additive;unknown;MZQ;MDL;1;ESIpos;0;0;0;0;0;0;0;0;495,179833
Triacetin;102-76-1;URAYPUMNDPQOKB-UHFFFAOYSA-N;parent;industrial;food ingredient;unknown;Retro;LOQ;2,7;ESIpos;0;0;0;0;5,1;0;1,1;0;5,1
Triamcinolone;124-94-7;GFNANZIMVAIWHM-OBYCQNJPSA-N;parent;pharmaceutical;corticosteroid;phospholipase A2 inhibition;MZQ;MDL;1;ESIpos;0;0;0;0;0;0;189,669724;29,537889;0
Tributylamine;102-82-9;IMFACGCPASFAPR-UHFFFAOYSA-N;parent;industrial;solvent;unknown;MZQ;LOQ;0,1;ESIpos;0;0;0;0;0;0;0;0;14438,53775
Triethylcitrate;77-93-0;DOOTYTYQINUNNV-UHFFFAOYSA-N;parent;industrial;plastic additive;unknown;MZQ;MDL;5;ESIpos;0;0;0;0;0;0;0;0;152,089023
Trifloxystrobin CGA 321113;252913-85-2;ISZQNKFXNXQTTF-NACSPRHISA-N;transformation product;pesticide;fungicide;respiration inhibition;MZQ;LOQ;0,1;ESIpos;0,231622;0;0;0;0;0;4,657911;0;0
Trimethoprim;738-70-5;IEDVJHCEMCRBQM-UHFFFAOYSA-N;parent;pharmaceutical;antibiotic;folic acid biosynthesis inhibition;MZQ;MDL;2;ESIpos;0;0;0;0;0;0;0;0;63,973827
Triphenylphosphine oxide;791-28-6;FIQMHBFVRAXMOP-UHFFFAOYSA-N;parent;industrial;by-product;unknown;MZQ;MDL;1;ESIpos;0;0;0;0;131,371198;0;0;0;246,272965
Tylosin;1401-69-0;WBPYTXDJUQJLPQ-SZRMRBKTSA-N;parent;pharmaceutical;antibiotic;50S ribosome and inhibiting protein synthesis;MZQ;LOQ;20;ESIpos;0;0;0;0;7,630503;0;0;0;28,979035
Ursolic acid;77-52-1;WCGUUGGRBIKTOS-GPOJBZKASA-N;parent;pharmaceutical;cosmetics;unknown;Retro;LOQ;2,5;ESIpos;51,1;24,7;30,6;25,4;62;20;91,6;58,2;52,6
Valsartan;137862-53-4;ACWBQPMHZXGDFX-JOCHJYFZSA-N;parent;pharmaceutical;cardiovascular system;AT1 antagonist;MZQ;MDL;1;ESIneg;0;0;0;0;2,292339;0;0;0;149,428251
Verapamil;52-53-9;SGTNSNPWRIOYBX-UHFFFAOYSA-N;parent;pharmaceutical;cardiovascular system;calcium channel inhibition;MZQ;MDL;1;ESIpos;0;0;0;0;0;0;0;0;9,211674
Warfarin;81-81-2;PJVWKTKQMONHTI-UHFFFAOYSA-N;parent;pharmaceutical;anticoagulant;vitamin K biosynthesis inhibition;MZQ;LOQ;0,1;ESIpos;0;0;0;0;0;0;1,465099;0;0,821891